(-118-95j),(24+0j),(-21-15j),(-24-15j),(-24-13j),(-23-19j),(-23-20j),(-24-19j),(-24-17j),(-25-19j),(-27-12j),(-29-14j),(-28-16j),(-29-13j),(-29-13j),(-26-11j),(-26-11j),(-25-9j),(-21-6j),(-16-3j),(-14-7j),(-14-2j),(-9-1j),(-5-1j),(-1+4j),(3+4j),(6+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(32-8j),(31-7j),(31-7j),(29-6j),(35-3j),(29-2j),(32-5j),(31-3j),(29-1j),(22+1j),(21-1j),(17+3j),(16+2j),(10+2j),(7+5j),(8+0j),(1+1j),(-3+3j),(-5+0j),(-6-1j),(-9-4j),(-10-7j),(-14-11j),(-14-8j),(-16-9j),(-15-9j)
(98+32j),(6+0j),(11+19j),(12+23j),(12+23j),(11+23j),(16+25j),(16+25j),(16+23j),(19+23j),(17+23j),(20+21j),(20+22j),(21+21j),(20+20j),(20+16j),(19+18j),(16+10j),(17+12j),(11+14j),(11+8j),(7+2j),(7+2j),(6+0j),(3-4j),(-2-4j),-7j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-26-16j),(-30-18j),(-29-19j),(-29-16j),(-29-16j),(-26-16j),(-28-15j),(-27-21j),(-21-18j),(-18-19j),(-15-16j),(-13-14j),(-11-15j),(-7-10j),(-5-8j),(-1-3j),-2j,(4+3j),(2+3j),(6+8j),(7+6j),(7+10j),(7+12j),(9+12j),(10+14j),(10+16j)
(94-32j),(5+0j),(14-23j),(17-24j),(17-20j),(21-25j),(16-20j),(13-23j),(15-31j),(12-27j),(10-26j),(13-28j),(12-34j),(10-30j),(8-28j),(8-27j),(9-26j),(5-22j),(7-22j),(5-17j),(2-14j),-11j,(1-7j),(-4-5j),(-3-1j),(-5+0j),(-6+7j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-2+32j),(-3+29j),(-7+32j),(-5+31j),(-3+29j),(-8+32j),(-6+31j),(-6+31j),(-8+28j),(-6+25j),(-4+24j),(-5+17j),(-4+13j),(-7+10j),(-5+9j),(-6+2j),(-3+2j),(3-3j),-6j,(3-10j),(1-13j),(8-14j),(9-13j),(8-14j),(10-13j),(10-16j)
(-32+2j),(46+0j),(23+5j),(25+2j),(21+5j),(26+3j),(23+1j),(26+4j),(29+1j),(31-1j),(28-1j),(29-3j),(31-3j),(31-5j),(31-6j),(28-6j),(25-6j),(23-6j),(21-7j),(15-6j),(15-6j),(12-5j),(6-3j),(5-3j),(-4-1j),(-3-3j),(-6-4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-30+11j),(-30+13j),(-33+11j),(-32+12j),(-32+10j),(-34+11j),(-33+8j),(-31+8j),(-26+8j),(-25+6j),(-24+3j),(-21+1j),(-15+0j),(-13+1j),(-6+1j),(-5-3j),(-3-2j),(4-4j),(5+2j),(5-1j),(11+0j),(12+0j),(15+1j),(16+2j),(18+1j),(17+2j)
(-128+0j),(8+0j),(-20+10j),(-22+9j),(-20+10j),(-23+11j),(-20+15j),(-20+12j),(-22+18j),(-25+16j),(-24+16j),(-20+20j),(-22+14j),(-20+22j),(-17+19j),(-16+17j),(-16+16j),(-12+15j),(-12+17j),(-11+14j),(-7+9j),(-5+7j),(-4+5j),2j,(3+2j),(4-2j),(2-3j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(18-23j),(20-23j),(22-21j),(21-23j),(20-23j),(22-21j),(21-20j),(21-19j),(20-19j),(18-19j),(15-15j),(13-10j),(10-9j),(7-6j),(9-7j),(5-1j),3j,(-5+1j),(-3+6j),(-7+4j),(-10+8j),(-12+3j),(-10+7j),(-14+9j),(-16+5j),(-17+6j)
(98+32j),(6+0j),(13-2j),(4+4j),(2+5j),(-6+7j),(-2+4j),(-8+9j),(-12+10j),(-11+10j),(-17+16j),(-17+10j),(-18+17j),(-26+16j),(-20+10j),(-29+23j),(-26+15j),(-36+13j),(-30+10j),(-29+4j),(-23+1j),(-23+1j),(-18-5j),(-19-9j),(-20-6j),(-13-12j),(-17-14j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-11+6j),(-7+4j),(-6+7j),(-3+10j),(-6+8j),(-2+15j),(1+13j),(2+9j),(10+18j),(7+22j),(9+19j),(14+25j),(23+20j),(17+23j),(21+22j),(25+15j),(19+17j),(27+12j),(21+16j),(27+14j),(22+15j),(20+11j),(22+11j),(22+3j),(17-1j),(25-1j)
(94-32j),(5+0j),21j,(1+20j),(2+23j),(-1+25j),(3+26j),(3+25j),(1+24j),(2+31j),(5+27j),(4+28j),(5+29j),(5+28j),(8+26j),(7+24j),(8+23j),(6+22j),(7+17j),(5+19j),(3+13j),(2+8j),(2+7j),(4+2j),(3-2j),(1-5j),(2-6j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-22-15j),(-25-19j),(-24-18j),(-27-22j),(-24-21j),(-22-22j),(-22-20j),(-19-20j),(-20-21j),(-16-20j),(-13-18j),(-12-18j),(-11-14j),(-7-11j),(-3-7j),(-5-6j),(-4-4j),(-2-1j),(-3+2j),(1+5j),10j,(2+10j),12j,(-2+11j),12j,(3+18j)
(-32+2j),(46+0j),(-24+4j),(-26+7j),(-25+8j),(-28+8j),(-26+8j),(-31+8j),(-29+9j),(-32+11j),(-30+12j),(-29+13j),(-32+12j),(-28+13j),(-26+15j),(-25+13j),(-26+11j),(-20+12j),(-18+12j),(-16+9j),(-14+9j),(-12+7j),(-9+3j),(-2+4j),2j,1j,(8+1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(14-29j),(15-29j),(16-32j),(17-30j),(21-28j),(16-29j),(19-26j),(20-25j),(19-25j),(18-20j),(18-21j),(15-17j),(12-10j),(12-6j),(6-6j),(5-7j),(3-4j),0j,(-4+0j),(-8+0j),(-10+6j),(-11+3j),(-13+2j),(-14+4j),(-16+4j),(-16+6j)
(94-32j),(5+0j),(21-49j),(36-50j),(38-45j),(26-50j),(34-60j),(23-60j),(26-54j),(31-74j),(29-60j),(18-75j),(36-64j),(24-70j),(21-57j),(23-62j),(13-60j),(18-54j),(15-46j),(17-44j),(11-35j),(14-24j),(-3-23j),(1-6j),(5+0j),(-10+6j),(-14+15j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(26+65j),(20+58j),(24+62j),(27+72j),(19+74j),(27+74j),(16+62j),(1+70j),(13+70j),(4+58j),(2+53j),(4+53j),(-6+44j),(-14+38j),(8+27j),16j,(-1+11j),(-3-9j),(11-5j),(7-11j),(11-12j),(18-15j),(22-14j),(19-39j),(26-40j),(24-39j)
(124-63j),(23+0j),(51+1j),(59+5j),(63+6j),(66+1j),(62-5j),(64+7j),(63+1j),(64-7j),(79-1j),(71-4j),(70-2j),(71-3j),(63-4j),(64-6j),(61-6j),(57-11j),(51-3j),(37-6j),(33-7j),(23-9j),(17-6j),(7-3j),(-4-9j),(-11-10j),(-13-13j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-57+52j),(-55+44j),(-63+43j),(-59+47j),(-60+45j),(-57+45j),(-62+48j),(-61+39j),(-55+31j),(-61+24j),(-61+23j),(-45+17j),(-46+21j),(-31+15j),(-29+15j),(-26+6j),(-6+4j),(-1+9j),(12-1j),(11+9j),(17-4j),(23-14j),(29+3j),(28+9j),(31+2j),(39-1j)
(94-32j),(5+0j),(-5+39j),(-17+42j),(-27+53j),(-22+53j),(-28+49j),(-11+66j),(-24+75j),(-28+63j),(-20+73j),(-31+71j),(-34+83j),(-33+66j),(-10+67j),(-29+68j),(-19+56j),(-27+53j),(-8+47j),(-1+19j),(-15+12j),(-9+9j),(6+1j),(21+4j),(25-10j),(21-5j),(22-9j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-32-54j),(-29-56j),(-23-59j),(-18-60j),(-31-65j),(-29-49j),(-31-58j),(-31-64j),(-13-55j),(-21-42j),(-18-49j),(-29-55j),(-8-37j),(-23-17j),(-8-24j),(-4-32j),(2-9j),(-28+5j),(-13+1j),(-13+25j),(-10+11j),(-16+30j),(-25+20j),(-22+14j),(-25+23j),(-25+25j)
(-98-32j),(9+0j),(-56+12j),(-66+3j),(-41+13j),(-43+18j),(-52+11j),(-55+20j),(-49+27j),(-52+43j),(-45+38j),(-36+51j),(-23+64j),(-43+56j),(-20+64j),(-36+53j),(-44+75j),(-42+48j),(-30+49j),(-37+31j),(-40+32j),(-20+34j),(-22+16j),(-25+0j),(2-10j),(-4-20j),(7-14j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(55-4j),(61+1j),(65+0j),(78-4j),(70+1j),(65-6j),(73+2j),(72+2j),(59+3j),(58+6j),(52-6j),(62+0j),(48+27j),(56+6j),(36+25j),(28+6j),(6+6j),(-3-5j),(-10+16j),(3+12j),(-21-3j),(-26-6j),(-24-1j),(-46+0j),(-53+12j),(-57+3j)
(98+32j),(6+0j),(-11-6j),(1-6j),(-7-4j),(-1-14j),(8-8j),(2-15j),(19-6j),(12-8j),(12-13j),(13-22j),(27-6j),(13-19j),(18-25j),(24-17j),(25-17j),(13-20j),(24-14j),(30-9j),(21-11j),(28-5j),(25-6j),(16+5j),(21+2j),(17+2j),(10+5j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(8-6j),(10-5j),(8-9j),(9-10j),(8-5j),(2-10j),(5-10j),(6-25j),(-8-22j),(-8-18j),(-8-26j),(-16-27j),(-11-27j),(-18-21j),(-18-17j),(-17-25j),(-25-18j),(-27-15j),(-27-19j),(-27-14j),(-21-7j),(-21-9j),(-23-9j),(-17-5j),(-14-4j),(-9-8j)
(98+32j),(6+0j),(1+3j),(-1+4j),(2+4j),(-6+0j),(-6+7j),(-13+1j),(-13+1j),(-16-7j),(-18-10j),(-26-8j),(-16-5j),(-18-15j),(-28-6j),(-26-10j),(-24-20j),(-26-19j),(-23-20j),(-22-23j),(-17-24j),(-4-15j),(-6-18j),-14j,(3-18j),-21j,(8-19j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-9-8j),(-9-9j),(-9-4j),(-6-6j),(-16-3j),(-10+1j),(-17+8j),(-14+12j),(-15+4j),(-12+19j),(-14+15j),(-18+13j),(-17+19j),(-14+21j),(-10+22j),(-10+25j),(-6+32j),(-5+19j),(-4+24j),(-2+25j),(-4+34j),25j,(1+18j),(3+20j),(4+26j),(3+15j)
(98+32j),(6+0j),(-4+12j),(-9+6j),(-6+4j),(-3+8j),(-7-2j),(-16-6j),(-11-10j),(-6-7j),(-19-10j),(-11-10j),(-16-12j),(-23-15j),(-21-15j),(-17-22j),(-22-14j),(-13-19j),(-17-20j),(-9-22j),(-10-27j),(-5-23j),(-2-24j),(5-23j),(1-22j),(5-21j),(9-17j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-2-11j),(-6-13j),(-2-10j),(-16-7j),(-10-6j),(-8-4j),(-11-3j),(-12+5j),(-18+2j),(-20+6j),(-19+4j),(-21+13j),(-20+13j),(-31+20j),(-16+17j),(-20+22j),(-20+25j),(-18+23j),(-17+18j),(-9+25j),(-11+29j),(-11+16j),(-2+20j),(-10+24j),(-9+25j),(1+20j)
(95-15j),(21+0j),(3-5j),(-4-8j),(-9-7j),(3-9j),-9j,(-2-12j),(3-19j),(1-12j),(10-16j),(6-22j),(4-14j),(16-22j),(13-22j),(7-20j),(18-23j),(20-16j),(18-24j),(21-12j),(19-15j),(19-12j),(22-4j),(23-10j),(14+0j),(12+2j),(15+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1-11j),-5j,(-4-18j),(1-12j),(-2-6j),(-13-6j),(-5-4j),(-3-14j),(-12-13j),(-17-2j),(-22-16j),(-11-11j),(-25-17j),(-35-13j),(-20-2j),(-15+3j),(-29-7j),(-21+4j),(-21+11j),(-34+1j),(-24+8j),(-25+1j),(-14+9j),(-18+5j),(-19-1j),(-12+8j)
(-98-32j),(9+0j),(10-9j),(10-6j),(6-4j),(4+1j),(-5+14j),(-3+18j),(-7+9j),(-20+19j),(-3+11j),(-12+17j),(-12+13j),(-13+23j),(-16+21j),(-10+17j),(-17+17j),(-20+11j),(-24+13j),(-29+11j),(-22+12j),(-19+4j),(-15+0j),(-15+0j),(-13-7j),(-15-4j),(-15-8j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-11+4j),7j,(-3+7j),(1+9j),(-2+10j),(10+10j),(11+10j),(8+16j),(3+8j),(13+14j),(11+5j),(14+16j),(22+9j),(18+5j),(25+7j),(25+10j),(23+14j),(30-5j),(21+4j),(14+2j),(14+4j),(27-2j),(18+0j),(25-6j),(25+4j),(12-3j)
(98+32j),(6+0j),(-7-9j),(-9+6j),(-20-8j),(2-5j),(2-18j),(7-9j),(10-20j),(16-13j),(5-21j),(9-15j),(19-20j),(17-33j),(24-23j),(23-18j),(19-24j),(21-18j),(16-10j),(20-16j),(24-14j),(17-11j),(21-3j),(17+0j),(19-2j),(15+3j),(12+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(11-10j),(6+1j),(8-12j),(5-9j),(-4-13j),(-2-16j),(2-18j),(-3-16j),(-4-19j),(-2-13j),(-14-21j),(-19-18j),(-26-18j),(-21-18j),(-20-21j),(-29-14j),(-33-13j),(-28-17j),(-19-14j),(-34-11j),(-22-9j),(-32-4j),(-30-14j),(-27-6j),(-24-3j),(-15+5j)
(98+32j),(6+0j),(-8-17j),(-3-6j),(9-1j),(9-3j),(9-5j),(16+1j),(18+6j),(20+7j),(17+1j),(16-1j),(27+7j),(23+8j),(20+8j),(26+9j),(26+3j),(26+17j),(28+19j),(22+18j),(17+15j),(18+9j),(13+17j),(6+14j),(1+13j),(2+17j),(-1+19j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(11+7j),(7+12j),(13+5j),(10-2j),(11-8j),(13-13j),(10-2j),(17-4j),(11-6j),(10-14j),(20-13j),(19-14j),(13-20j),(14-27j),(19-20j),(8-15j),(2-28j),(7-27j),(6-32j),(6-30j),(4-27j),(2-35j),(-2-23j),(2-17j),(-4-21j),(-8-7j)
(-50-32j),(12+0j),(4+6j),(6+1j),(-2+6j),(-5+3j),(-4+11j),(-10+7j),(-15+4j),(-10+13j),(-15+10j),(-20+10j),(-18+16j),(-21+8j),(-25+7j),(-24+15j),(-30+8j),(-26+7j),(-31-4j),(-25+0j),(-28-7j),(-24-6j),(-22-7j),(-17-8j),(-16-17j),(-13-14j),(-8-13j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-10+1j),(-8+1j),(-9+8j),(-12+9j),(-2+7j),(-2+9j),(-8+14j),(-1+11j),19j,(2+23j),(1+24j),(11+27j),(10+27j),(10+18j),(13+20j),(21+23j),(19+21j),(18+20j),(24+18j),(15+18j),(28+18j),(27+16j),(16+11j),(13+12j),(11+17j),(25+8j)
(-30+32j),(14+0j),(10+8j),(3+6j),(5+9j),(-2+11j),14j,(-4+10j),(-16+17j),(-10+13j),(-16+12j),(-21+16j),(-25+22j),(-25+21j),(-22+15j),(-27+12j),(-23+11j),(-29+15j),(-31+12j),(-33+6j),(-25-2j),(-23+4j),(-29+4j),(-12-5j),(-23-5j),(-21-11j),(-16-12j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-8-5j),(-10+3j),(-10+3j),(-5+2j),(-4+3j),(-9+13j),(-3+7j),(-13+17j),(-5+18j),(-4+15j),(-2+23j),(1+24j),(6+25j),(4+25j),(17+28j),(5+33j),(13+26j),(21+31j),(24+27j),(19+26j),(21+20j),(21+17j),(22+17j),(21+13j),(17+16j),(15+4j)
(94-32j),(5+0j),(-18+18j),(-20+19j),(-17+19j),(-20+21j),(-17+24j),(-20+26j),(-17+23j),(-17+24j),(-18+22j),(-15+26j),(-16+29j),(-16+24j),(-14+30j),(-14+22j),(-14+21j),(-12+21j),(-12+18j),(-9+16j),(-7+14j),(-6+11j),(-2+7j),(4+3j),(5+0j),(5-1j),(9-5j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-5-32j),(-3-32j),(-5-33j),(-2-33j),(1-35j),(-1-33j),-35j,(1-32j),(1-29j),(4-26j),(4-27j),(5-24j),(1-14j),(5-16j),(2-10j),-5j,(-5-4j),(-5+0j),(-6+2j),(-8+4j),(-7+10j),(-10+9j),(-11+16j),(-11+12j),(-13+14j),(-14+14j)
(94-32j),(5+0j),(-8-20j),(-9-22j),(-11-24j),(-12-27j),(-7-25j),(-7-27j),(-10-29j),(-5-21j),(-2-29j),(-7-34j),(1-32j),(-11-24j),(-13-31j),(-7-15j),(-3-25j),(1-26j),(-12-20j),(-2-16j),(-5-20j),(-10-8j),(-5-8j),(4-8j),(-12-7j),(-1+4j),(-5+3j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(18-20j),(24-23j),(22-20j),(26-20j),(24-17j),(24-20j),(21-11j),(22-15j),(18-6j),(16-11j),(26-4j),(16-3j),(17+1j),(11+8j),(15-8j),0j,(3+2j),(5+6j),(2-4j),(2-11j),(1-8j),(-9-16j),(-18-9j),(-9-5j),(-6-13j),(-14-12j)
(75-79j),(20+0j),(4-25j),(3-23j),(3-26j),(2-29j),(3-25j),(-2-28j),(-1-26j),(-3-26j),(-4-23j),(3-33j),(3-25j),(-13-24j),(-6-31j),(-9-33j),-32j,(3-32j),-21j,(-6-18j),(-8-20j),(-11-14j),(1+2j),(-9-4j),(-7+2j),(-9+4j),(5+10j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(12+24j),(8+25j),(15+24j),(13+28j),(12+24j),(16+25j),(9+25j),(6+19j),(7+24j),(10+24j),(-3+21j),(-2+19j),(15+2j),(-3+13j),(6+16j),(2+7j),1j,(-4-5j),(1-7j),(-2-9j),(-15-11j),1j,(-5+0j),(3-25j),-22j,(2-28j)
(95-15j),(21+0j),(-5-20j),(-13-21j),(-12-19j),(-11-24j),(-9-20j),(-12-26j),(-8-22j),(-18-21j),(-22-24j),(-10-26j),(-22-12j),(-14-17j),(-18-13j),(-10-32j),(-15-7j),(-8-24j),(-8-11j),(-6-3j),(-3-4j),(-4-13j),(-9-9j),(-7+1j),(-2-4j),(-4+6j),(-5+6j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(26+1j),(25-1j),(27+0j),(25+1j),(26+2j),(26+5j),(24+3j),(24+6j),(18+12j),(22+9j),(13-3j),(11-4j),(11+7j),(2+3j),(-4-10j),(10+3j),(9+4j),-6j,(-4-1j),-1j,(-2-15j),(-5-19j),(-11-14j),(-14-24j),(-3-12j),(-14-16j)
(-98-32j),(9+0j),(-23-10j),(-21-9j),(-20-10j),(-21-12j),(-22-13j),(-22-13j),(-25-12j),(-28-12j),(-27-10j),(-29-11j),(-27-10j),(-25-9j),(-24-11j),(-25-7j),(-21-6j),(-19-3j),(-18-6j),(-14-4j),(-11-7j),(-7-4j),(-5-3j),(-1+3j),(-2+3j),(1+3j),(1+6j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(25-10j),(29-12j),(27-9j),(27-9j),(29-8j),(26-7j),(29-7j),(27-5j),(27-3j),(21-4j),(20-2j),(16+1j),(16-3j),(11-2j),(9-3j),(6+0j),(2+0j),(-2-3j),(-3-3j),(-7-3j),(-8-6j),(-12-7j),(-11-9j),(-12-8j),(-15-7j),(-16-9j)
(94-32j),(5+0j),(-16+18j),(-10+22j),(-12+22j),(-13+25j),(-14+26j),(-16+26j),(-13+26j),(-12+26j),(-13+26j),(-12+28j),(-14+27j),(-12+30j),(-10+29j),(-13+24j),(-9+23j),(-9+24j),(-6+22j),(-8+16j),(-4+14j),(-4+11j),(-3+7j),(2+3j),(3+0j),(5+0j),(9-2j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-11-30j),(-15-29j),(-12-32j),(-11-31j),(-10-30j),(-9-32j),(-9-33j),(-8-31j),(-7-31j),(-4-27j),(-3-22j),(-3-19j),(-2-19j),(-1-13j),-11j,(1-6j),(-1+0j),(-2-3j),(-5+1j),(-3+4j),(-6+7j),(-9+11j),(-9+14j),(-9+12j),(-7+14j),(-10+15j)
(94-32j),(5+0j),(-20-2j),(-28+3j),(-26+4j),(-26+2j),(-27+3j),(-27+4j),(-28+6j),(-28+3j),(-30+7j),(-28+8j),(-30+7j),(-33+8j),(-29+7j),(-26+8j),(-27+6j),(-22+7j),(-21+5j),(-16+4j),(-11+4j),(-8+5j),(-8+4j),(-1+2j),(1+5j),(1+4j),(6+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(21-23j),(23-25j),(24-25j),(23-24j),(25-20j),(25-24j),(23-22j),(24-19j),(20-19j),(19-18j),(19-13j),(17-10j),(17-9j),(9-7j),(6-4j),(5-4j),(2-3j),(-2-3j),(-2+2j),(-5-1j),(-13-1j),(-12+0j),(-17+0j),(-15+4j),(-17-1j),(-17-2j)
(-50-32j),(12+0j),(-8-25j),(-13-24j),(-9-24j),(-8-27j),(-13-25j),(-15-26j),(-12-27j),(-14-25j),(-13-27j),(-16-30j),(-17-25j),(-15-26j),(-15-28j),(-16-21j),(-16-23j),(-14-18j),(-11-16j),(-11-15j),(-10-13j),(-6-8j),(-8-4j),(-4-3j),(-3+1j),(-1+6j),9j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(31+11j),(30+11j),(29+13j),(29+12j),(31+14j),(30+15j),(27+16j),(26+17j),(23+16j),(19+15j),(20+13j),(14+12j),(14+11j),(11+8j),(8+7j),(4+1j),(3+0j),(2-1j),(-1-4j),(-3-7j),(-4-10j),(-6-13j),(-2-13j),(-5-16j),(-4-17j),(-3-19j)
(-30+32j),(14+0j),(-10-18j),(-17-20j),(-13-21j),(-17-25j),(-19-25j),(-15-24j),(-16-20j),(-23-25j),(-21-24j),(-21-21j),(-21-21j),(-22-20j),(-24-21j),(-23-20j),(-21-18j),(-17-17j),(-16-13j),(-17-13j),(-8-11j),(-11-9j),(-7-4j),(-4+0j),(-4+2j),(-3+3j),(-2+9j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(32-1j),(33-1j),(31+3j),(34+2j),(33+2j),(31+4j),(32+7j),(32+2j),(25+9j),(21+5j),(22+3j),(18+6j),(17+3j),(15+5j),(8+2j),(4+4j),(2-3j),(-2-1j),-3j,(-3-5j),(-5-11j),(-4-9j),(-7-12j),(-10-14j),(-10-13j),(-11-13j)
(74-95j),(20+0j),(13-14j),(20-22j),(11-21j),(14-22j),(18-27j),(12-27j),(14-27j),(20-23j),(19-28j),(15-27j),(14-27j),(14-23j),(12-28j),(14-23j),(10-22j),(12-20j),(6-19j),(7-18j),(6-14j),(2-11j),(-1-4j),(-3-6j),(-4-2j),(-5+2j),(-9+1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5+30j),(3+33j),(5+33j),(5+33j),(4+31j),(1+32j),(3+30j),(-1+30j),(-1+30j),(-4+28j),(-5+23j),(-1+19j),(-4+16j),(-4+15j),(-2+8j),(-3+7j),(3+8j),(4-2j),(3-3j),(5-7j),(4-13j),(8-5j),(9-12j),(6-16j),(10-12j),(13-10j)
(-2-32j),(15+0j),(-7+8j),(-3+6j),(-5+3j),(-7-3j),(-5-8j),(-3-4j),(-2-12j),(-19-16j),(-13-12j),(-12-14j),(-6-15j),(-9-23j),(-6-25j),(-3-27j),(-7-22j),(2-28j),(-2-27j),(4-22j),(12-22j),(5-24j),(5-14j),(10-19j),(7-11j),(15-8j),(9-8j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-9-9j),(-11+0j),(-12-8j),(-12+0j),(-11+0j),(-10+3j),(-15+10j),(-18+9j),(-14+7j),(-10+7j),(-15+8j),(-17+20j),(-13+21j),(-18+19j),(-14+19j),(-10+15j),(-17+18j),(-13+18j),(-11+23j),(-14+21j),(-8+19j),(-2+21j),(-3+26j),(-4+13j),(-7+18j),(-9+23j)
(90-96j),(5+0j),(4-9j),(6-5j),-2j,(6-5j),(13-3j),(10+1j),(9+3j),(16+7j),(18+8j),(15+12j),(26+7j),(26+16j),(30+13j),(30+9j),(23+17j),(21+19j),(21+20j),(22+19j),(17+25j),(12+25j),(7+25j),(9+21j),(2+23j),(-2+17j),(2+17j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,8j,(5+10j),(12+6j),(3+7j),(7+7j),(13+2j),(12-4j),(17+0j),(20-8j),(21-9j),(25-8j),(18-14j),(16-10j),(20-20j),(21-20j),(16-19j),(11-21j),(19-29j),(13-29j),(18-33j),(14-31j),(8-22j),(1-27j),(2-21j),(3-28j),(2-20j)
(-46+32j),(13+0j),(4+12j),(-2+9j),(-5+1j),(-5+8j),(-8+6j),(-9+6j),(-14+4j),(-17+0j),(-17+2j),(-22+2j),(-20+6j),(-21+9j),(-24+12j),(-28+7j),(-28+3j),(-32+6j),(-28-8j),(-27-8j),(-26-9j),(-18-7j),(-19-11j),(-17-10j),(-17-12j),(-12-22j),(-14-12j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-12-6j),(-12-5j),(-12-2j),(-11-2j),(-6+4j),(-8+6j),(-12+9j),(-18+12j),(-13+18j),(-5+14j),(-11+22j),(-8+23j),(-5+22j),(-6+21j),(2+30j),(4+30j),(1+32j),(2+29j),(1+30j),(7+24j),(13+27j),(14+25j),(8+20j),(18+18j),(10+16j),(7+17j)
(-128+0j),(8+0j),(-9-6j),(-1-5j),(6-10j),(8-11j),(4-6j),(5-3j),(7-6j),(8-3j),(12-16j),(13-13j),(15-17j),(14-10j),(21-12j),(25-15j),(23-19j),(26-10j),(27-12j),(23-2j),(27-3j),(22+0j),(18+4j),(18+4j),(16+8j),(10+8j),(14+13j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(9-2j),(14-2j),(8-2j),(11-9j),(12-4j),(6-7j),(6-11j),(8-15j),(3-15j),-12j,(-3-17j),(4-20j),(-12-28j),(-11-18j),(-13-26j),(-18-24j),(-17-23j),(-14-23j),(-16-15j),(-30-14j),(-25-25j),(-24-13j),(-13-12j),(-27-13j),(-13-18j),(-18-6j)
(-2-32j),(15+0j),(4-21j),(14-22j),(5-24j),(6-24j),(7-25j),(6-26j),(5-28j),(5-27j),(3-23j),(2-29j),(3-27j),(2-29j),-28j,(3-31j),(3-25j),(1-22j),(3-20j),(1-18j),(-2-15j),-11j,(-2-5j),(-6-5j),(-4+0j),(-6+5j),(-6+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(16+25j),(14+28j),(14+30j),(14+26j),(12+30j),(12+28j),(11+30j),(10+28j),(8+27j),(7+25j),(5+21j),(3+18j),(3+19j),(-1+17j),(-2+12j),(-2+1j),(2+3j),(3+1j),(4-2j),(4-6j),(8-9j),(6-12j),(6-18j),(6-19j),(8-13j),(11-17j)
(74-95j),(20+0j),(18+12j),(20+16j),(20+12j),(22+11j),(22+11j),(24+10j),(27+9j),(23+12j),(24+10j),(25+10j),(27+10j),(26+8j),(24+6j),(26+8j),(23+8j),(22+2j),(17+4j),(16+3j),(12+2j),(8+0j),(8+0j),(5-2j),(1-5j),(-2-4j),(-4-9j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-28+16j),(-28+15j),(-31+13j),(-29+13j),(-30+14j),(-29+11j),(-31+10j),(-29+10j),(-24+7j),(-24+7j),(-23+4j),(-20+1j),(-17+5j),(-13+1j),(-9-1j),(-5-1j),(-3+0j),(5+3j),(1+4j),(5+3j),(5+6j),(11+4j),(11+9j),(14+9j),(15+10j),(12+10j)
