(-30+32j),(14+0j),(-23-8j),(-22-5j),(-24-11j),(-19-6j),(-25-7j),(-19-1j),(-19-5j),(-22+2j),(-17+3j),(-25-2j),(-17-3j),(-16+5j),(-18+0j),(-17-4j),(-9+0j),(-18+1j),(-10+1j),(-8-1j),(-11-5j),(-8-4j),(-6-3j),(-9-3j),(-5-10j),-10j,(1-11j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-19+29j),(-21+33j),(-21+32j),(-13+40j),(-15+44j),(-10+39j),(-14+40j),(-12+37j),(-11+35j),(-11+28j),(-2+24j),(-3+24j),(-6+15j),15j,(-13+12j),(-6+2j),(-8-4j),(-17-9j),(-13-11j),(-11-3j),(-17-4j),(-14-13j),(-14-7j),(-21-12j),(-22-12j),(-18-13j)
(-51-48j),(12+0j),(11-15j),(6-11j),(24-14j),(6-22j),(-1-21j),(14-2j),(10-9j),(19+0j),(5-19j),(13-16j),(8-4j),(11-4j),(9-6j),(9-7j),(14-6j),(10-7j),(9-6j),(7+0j),(4-9j),(4-7j),(6-3j),(5-3j),0j,(-6+3j),(-7+5j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-29+15j),(-31+15j),(-32+16j),(-32+15j),(-31+16j),(-30+19j),(-27+16j),(-30+14j),(-28+13j),(-23+15j),(-23+11j),(-18+9j),(-16+5j),(-12-1j),(-8-3j),(-3-3j),(4-8j),(-3-3j),(4-11j),(12-14j),(-2-13j),(2-9j),(2-18j),(2-19j),(10-24j),(5-15j)
(98+32j),(6+0j),(46+13j),(49+15j),(31-11j),(50-31j),(18-7j),(24-5j),(20+8j),(43+10j),(53-1j),(45+5j),(18+6j),(29-15j),(15+0j),(31-6j),(47+4j),(25+4j),(18+6j),(19+8j),(10+0j),(15+2j),(-1-2j),(1+11j),(-8+6j),(-14-4j),(-17-2j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-65-33j),(-64-33j),(-61-38j),(-64-39j),(-74-32j),(-67-40j),(-66-29j),(-62-30j),(-56-23j),(-60-19j),(-51-32j),(-39-25j),(-32-24j),(-33-19j),(-11-17j),(-3-19j),-12j,(13-6j),(17-15j),(16-26j),(17-19j),(25+12j),(37+5j),(60-27j),(53-20j),(31-1j)
(94-32j),(5+0j),(-41-48j),(-24-20j),(-20-15j),(-36-18j),(-22+6j),(-67-25j),(-16-8j),(3-46j),(-8-39j),(-18-17j),(-2-9j),(-26-24j),(-26-36j),(-14-13j),(-17-24j),(-15-20j),(-17-21j),(-12-12j),(-4-8j),(-5-11j),(-7-9j),(-4-6j),(4-3j),(7-5j),(4+13j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-50+39j),(-56+56j),(-46+50j),(-45+54j),(-47+60j),(-48+61j),(-38+61j),(-35+65j),(-32+53j),(-31+52j),(-37+39j),(-21+38j),(-20+28j),(-12+9j),(-21-2j),(-6+4j),(-12-1j),(-18-6j),(-22-13j),(3+0j),(-46-12j),(-19-12j),(-4-41j),(-25-43j),(-4-41j),(-16-38j)
(108-64j),(6+0j),(47-34j),(-4-19j),(18-56j),(9-54j),(-1-65j),(10-40j),(-2-45j),(4-19j),(21-19j),(6-19j),(19-35j),(19-45j),(26-37j),(9-21j),(11-32j),(8-25j),(5-11j),(7-24j),(5-14j),-12j,(5-2j),(4-2j),7j,(3+10j),(9+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-65-9j),(-70-13j),(-72-10j),(-74-7j),(-69+2j),(-73+3j),(-78-4j),(-74+10j),(-67+3j),(-62+5j),(-56+1j),(-47+1j),(-29-1j),(-26+11j),(-11-2j),(3+0j),(-14-2j),(9-16j),(5-26j),(2-24j),(4-18j),(14-21j),(11-36j),(1-54j),(31-47j),(9-57j)
(-98-32j),(9+0j),(-7+6j),(-3-1j),(-9+6j),(-11-1j),(2+1j),(-11+2j),(-7-2j),(-14-9j),(-18-14j),(-24-8j),(-23-7j),(-16-15j),(-27-18j),(-20-15j),(-14-22j),(-22-10j),(-21-20j),(-13-17j),(-11-15j),(-14-21j),(-3-20j),(-1-14j),(2-15j),(4-16j),(7-16j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-4-13j),(-6-11j),(-3-5j),(-10-9j),(-7+1j),(-16-1j),(-19+2j),(-19+2j),(-19+12j),(-18+8j),(-16+13j),(-23+15j),(-23+11j),(-18+20j),(-17+19j),(-16+23j),(-14+24j),(-15+29j),(-14+23j),(-14+29j),(-13+27j),(-11+26j),(-10+32j),(3+22j),(-7+20j),(-12+20j)
(-51-48j),(12+0j),(-9+11j),(-1+1j),(-6-5j),(-1+4j),(-12-12j),(-11-10j),(-9-9j),(-8-12j),(-23-13j),(-10-26j),(-16-18j),(-19-14j),(-15-14j),(-18-21j),(-27-19j),(-14-18j),(-24-17j),(-11-23j),(-4-17j),(-11-21j),(-5-24j),(1-15j),(-2-9j),(1-12j),(9-20j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-3-18j),(-3-8j),(-4-10j),(-4-16j),(-10-2j),(-16+4j),(-25+8j),(-14+4j),(-23+8j),(-22-8j),(-20-9j),(-36-7j),(-20+6j),(-26+14j),(-25+10j),(-27+9j),(-24+13j),(-22+27j),(-26+20j),(-27+17j),(-12+19j),(-23+21j),(-20+21j),(-12+19j),(-8+29j),(-19+18j)
(-51-48j),(12+0j),(-6+10j),(-5+2j),(-10+0j),(-7-10j),(-10-13j),(-4-11j),(-6-14j),(-5-6j),(-6-21j),(-3-23j),(-2-21j),(-11-19j),(-9-21j),(-1-21j),(1-20j),(-1-25j),(1-23j),(7-27j),(6-21j),(9-16j),(11-20j),(13-17j),(8-13j),(11-12j),(8-1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(1-9j),(-2-8j),(2-5j),(-8-7j),(-7-14j),(-11-8j),(-18-15j),(-15-2j),(-18-11j),(-22+0j),(-30-2j),(-27-10j),(-26-3j),(-25+9j),(-31-3j),(-27+6j),(-29+11j),(-37+17j),(-27+7j),(-32+6j),(-18+12j),(-24+10j),(-26+20j),(-29+16j),(-22+11j),(-9+9j)
(-51-48j),(12+0j),(7-4j),(13+8j),(14+20j),(7+5j),(13+10j),(13+11j),(4+8j),(13+10j),(11+11j),(11+13j),(7+13j),(13+12j),(21+13j),(12+6j),(9+3j),(14+10j),(13+4j),(9+7j),(5+3j),(3+7j),(3-1j),(-2+1j),(-5+2j),(-5+0j),(-6-1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(34-18j),(30-21j),(34-19j),(33-25j),(30-21j),(29-25j),(24-28j),(29-24j),(17-21j),(17-19j),(20-14j),(16-13j),(9-14j),(12-6j),(10+0j),(11-1j),(6+6j),(10+9j),(5+11j),(6+13j),(10+16j),(16+13j),(16+12j),(12+14j),(22+6j),(7+23j)
(-98-32j),(9+0j),(-2-10j),-13j,(2-10j),(2-12j),(6-9j),(8-12j),(19-9j),(15-13j),(18-15j),(19-13j),(19-10j),(18-11j),(20-13j),(17-7j),(18-13j),(25-12j),(23-6j),(14-4j),(26+1j),(16+1j),(20+2j),(19+7j),(14+3j),(11+9j),(7+14j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(8-1j),(8-3j),(8-5j),(6-2j),(7-11j),(9-13j),(7-13j),(14-19j),-21j,(8-24j),(-1-18j),(-7-21j),(-5-28j),(-7-25j),(-14-27j),(-16-27j),(-14-27j),(-17-25j),(-22-22j),(-10-24j),(-28-20j),(-21-14j),(-23-26j),(-22-14j),(-19-14j),(-12-14j)
(-51-48j),(12+0j),(24+1j),(-2+11j),(6+7j),(-1+2j),(-5+12j),(-12+7j),(-10+11j),(-19+16j),(-15+6j),(-11+14j),(-16+13j),(-15+10j),(-22+17j),(-18+21j),(-19+17j),(-25+10j),(-20+7j),(-22+10j),(-22+3j),(-21+3j),(-24-1j),(-18-4j),(-25+0j),(-9-7j),(-17-7j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-6+0j),(-5+1j),(-5+12j),(-8+0j),(-6+16j),(-1+9j),(6+14j),(7+19j),(3+19j),(-2+14j),(6+21j),(9+15j),(13+27j),(10+23j),(13+26j),(27+15j),(26+26j),(25+21j),(23+23j),(28+15j),(19+5j),(19+5j),(28+1j),(18+5j),(22+13j),(21+11j)
(-56-128j),(12+0j),(-2-9j),(8-8j),(4+1j),(-4-1j),(4-1j),(9-1j),(11+2j),(18-5j),(15-6j),(17-8j),(22-8j),(21-8j),(29-5j),(21+3j),(17-4j),(26+5j),(19-1j),(31+3j),(23+6j),(18+6j),(22+8j),(11+12j),(9+11j),(13+15j),(7+10j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2+11j),(6+5j),(3+4j),(9-7j),(14-4j),(14-5j),(13-9j),(10-13j),(13-18j),(14-5j),(23-22j),(5-25j),(17-26j),(10-30j),(11-30j),(-1-39j),(7-32j),(3-26j),(2-38j),(-1-27j),(-8-39j),-25j,(-4-12j),-30j,(2-22j),(7-15j)
(116+64j),(7+0j),(4+0j),(7+1j),(-1-4j),(13+0j),(10+2j),(4+14j),(13+8j),(10+5j),(10+16j),(7+26j),(9+10j),(7+17j),(8+16j),(3+24j),(2+18j),(5+30j),(2+22j),(4+22j),(-2+18j),(-7+10j),(-10+20j),(-6+13j),(-14+16j),(-13+4j),(-19+4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(4+5j),(14+5j),(17-5j),(6+0j),(17-1j),(8-9j),(19-13j),(19+1j),(15-25j),(4-20j),(21-12j),(19-25j),(12-14j),(13-22j),(8-24j),(13-30j),(6-15j),(7-32j),-27j,(6-18j),(7-19j),(16-27j),(17-29j),(3-12j),(-5-27j),(7-11j)
(-120-128j),(8+0j),(-7+2j),(-19-7j),(-16-5j),(-7-6j),(-3-20j),(-5-11j),(2-19j),(-11-18j),(-10-19j),(-5-28j),(-5-21j),(-7-25j),(-5-22j),(-2-29j),(-8-25j),(-3-29j),(5-23j),(1-24j),(5-25j),(3-18j),(14-14j),(14-10j),(14-15j),(10-9j),(9-8j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1-7j),(3-7j),(3-16j),(5-6j),(-6-9j),(-6-22j),(-9-21j),(-17-10j),(-15-12j),(-11-18j),(-17-10j),(-22-9j),(-18-9j),(-23-4j),(-37-3j),(-33+0j),(-40+1j),(-28-1j),(-33-5j),(-28+5j),(-33+3j),(-22+5j),(-28+4j),(-16+10j),(-23+6j),(-23-2j)
(98+32j),(6+0j),(4-15j),(5-3j),(2-1j),(12-7j),(13-6j),(15-2j),(12+1j),(17+3j),(19+7j),(21+3j),(23+0j),(35+4j),(15-5j),(15+4j),(16+6j),(24+8j),(31+12j),(19+16j),(12+14j),(7+15j),(11+16j),(7+14j),(9+21j),(3+20j),(-1+14j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5+5j),(7+8j),(7-1j),(11+2j),(10+1j),(9+1j),(17-13j),(13-9j),(16-9j),(12-22j),(14-17j),(9-17j),(6-24j),(12-23j),(6-25j),(8-27j),(5-29j),(7-34j),(-6-30j),(-1-27j),(6-35j),(-9-30j),(3-19j),(-5-19j),(-11-13j),(7-9j)
(-51-48j),(12+0j),(-6+11j),(2+3j),(-9+11j),(4+7j),(-18+6j),(-19+8j),(-12+1j),(-14+3j),(-22-5j),(-21-1j),(-22+1j),(-20+0j),(-33-2j),(-24-5j),(-30-3j),(-28-12j),(-16-2j),(-31-13j),(-15-14j),(-14-7j),(-14-15j),(-10-12j),(-12-15j),(-9-22j),(-3-17j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-13-7j),(-10-7j),(-12-5j),(-14+1j),(-10+1j),(-13+5j),(-12+1j),(-19+6j),(-11+13j),(-14+10j),(-11+20j),(-12+21j),(-16+25j),(-14+29j),(-7+16j),(-12+24j),(1+28j),(1+34j),(-6+28j),(5+28j),25j,(5+20j),(8+24j),(1+28j),(14+26j),(8+15j)
(-83-48j),(10+0j),(3+12j),7j,(-7-1j),(-7+13j),(-3+4j),(-5+10j),(-9+8j),(-4-1j),(-22-7j),(-27+7j),(-29+0j),(-22+12j),(-21+1j),(-19+4j),(-24+8j),(-26+4j),(-22-1j),(-18+4j),(-24-11j),(-19-15j),(-25-7j),(-12-6j),(-19-16j),(-9-13j),(-10-13j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-7-4j),(-12-1j),(-15+2j),(-4+3j),12j,(-14+11j),(-11+12j),(-16+19j),(-16+19j),(-10+15j),(-8+15j),(2+27j),(-12+19j),14j,(6+28j),(3+20j),(12+30j),(2+32j),(19+24j),(6+28j),(7+17j),(9+24j),(9+7j),(7+24j),(8+15j),(9+21j)
(116+64j),(7+0j),(-25-16j),(-24-13j),(-17-12j),(-20-12j),(-19-9j),(-17-9j),(-19-9j),(-20-9j),(-13-13j),(-15-13j),(-18-10j),(-17-8j),(-11-8j),(-14-9j),(-12-8j),(-9-7j),(-10-13j),(-7-10j),(-5-11j),(2-7j),(-1-6j),(-5-6j),(5-1j),(4-2j),(6+3j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-14+31j),(-17+31j),(-18+37j),(-15+35j),(-16+34j),(-15+36j),(-12+36j),(-12+35j),(-10+37j),(-13+32j),(-14+23j),(-8+22j),(-7+17j),(-6+10j),(-7+5j),(-11+3j),(-8-5j),(-6-7j),(-7-11j),(-14-11j),(-9-15j),(-13-17j),(-15-17j),(-18-15j),(-21-17j),(-24-15j)
(-120-128j),(8+0j),(21-3j),(21-4j),(21-5j),(21-3j),(19-3j),(17-8j),(20-1j),(14-4j),(11-4j),(17+2j),(15+1j),(15-4j),(13+2j),(15-1j),(11+0j),(15+1j),(13-1j),(12+2j),(8+0j),(7+1j),(3-1j),(3+3j),(-4+5j),(-4+3j),(-3+3j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-6-35j),(-3-38j),(-6-38j),(-7-40j),(-11-42j),(-11-39j),(-10-42j),(-10-38j),(-10-35j),(-10-31j),(-8-28j),(-5-26j),(-2-18j),-15j,-10j,-4j,(8-6j),(13+3j),(15+3j),(15+0j),(16+3j),(21+5j),(20+1j),(23+2j),(26+4j),(20+1j)
(94-32j),(5+0j),(-22+6j),(-19-10j),(-20-1j),(-19-3j),(-15-5j),(-20-10j),(-15-1j),(-14-4j),(-13-3j),(-14-4j),(-12-5j),(-18-9j),(-16-9j),(-16-5j),(-16-5j),(-12-10j),(-8-4j),(-7-7j),(-4-10j),(1-6j),(-3-5j),(-4-1j),(1-5j),(7-2j),(4+7j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2+32j),(1+36j),(7+37j),(8+37j),(4+31j),(7+35j),(12+34j),(10+34j),(8+33j),(5+31j),(5+24j),19j,(6+15j),(-1+9j),(-7+7j),(-6+3j),(-9+1j),(-8-4j),(-12-3j),(-12-10j),(-7-14j),(-14-10j),(-21-8j),(-19-6j),(-15-10j),(-23-8j)
(-51-48j),(12+0j),(-1-20j),(-3-22j),(1-24j),(3-21j),(-4-21j),(-2-19j),(-1-18j),(-1-20j),(-2-19j),(-1-15j),(-2-14j),(-3-17j),(-7-16j),(1-16j),(-3-12j),(-4-21j),(-3-12j),(2-18j),(3-7j),-5j,(5-4j),(-1+1j),(2-5j),(7+0j),(-1+6j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-33-11j),(-39-9j),(-41-5j),(-46-3j),(-42-2j),(-41-1j),(-42-1j),(-43+0j),(-36-1j),(-38-4j),(-31+4j),(-27+0j),(-25+4j),(-15-4j),(-13-1j),(-8-4j),(-7-8j),(-1-11j),(1-10j),(4-18j),(5-23j),(-1-20j),(7-18j),(9-20j),(3-21j),(7-26j)
(-103-112j),(9+0j),(15-16j),(21-19j),(15-10j),(20-18j),(14-15j),(14-10j),(15-16j),(14-10j),(6-11j),(16-13j),(11-13j),(9-10j),(12-3j),(11-7j),(10-6j),(13-12j),(13-5j),(12-5j),(16-5j),(6-5j),(10-1j),(2+6j),2j,(-5+2j),(-6+6j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-39-18j),(-35-17j),(-32-14j),(-40-17j),(-42-13j),(-37-18j),(-37-16j),(-38-14j),(-40-13j),(-35-10j),(-27-9j),(-22-10j),(-16-8j),(-14-12j),(-4-7j),(-7-5j),(3-4j),-12j,(6-2j),(14-10j),(11-14j),(21-12j),(16-13j),(20-13j),(14-14j),(13-16j)
(-83-48j),(10+0j),(-18-23j),(-13-20j),(-19-13j),(-18-17j),(-16-13j),(-18-15j),(-16-8j),(-13-14j),(-21-9j),(-13-10j),(-11-11j),(-15-11j),(-16-13j),(-11-8j),(-10-10j),(-12-14j),(-7-11j),(-9-6j),(-3-8j),(-4-12j),-7j,(1-6j),(1-8j),(4-8j),(4-1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-32+15j),(-35+21j),(-36+17j),(-42+20j),(-32+23j),(-36+23j),(-32+22j),(-34+26j),(-30+21j),(-28+22j),(-21+15j),(-21+12j),(-16+11j),(-14+10j),(-12-1j),(-9-2j),(-13-10j),(-10-9j),(-2-11j),(-2-12j),(-13-20j),(-11-21j),(-6-19j),(-9-22j),(-7-16j),(-15-21j)
(-128+0j),(8+0j),(5+6j),(-7-2j),(-6+7j),(-3+6j),(-11+4j),(-10+2j),(-13+5j),(-10+3j),(-16-2j),(-20-3j),(-14+6j),(-18-1j),(-27-9j),(-19-2j),(-20-3j),(-17-7j),(-19-8j),(-16-2j),(-16-6j),(-16-10j),(-12-14j),(-6-13j),(-2-16j),(3-9j),(1-18j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-13+4j),(-1-2j),(-10+2j),(-8-2j),(-4+5j),(-13+9j),(-12+13j),(-1+7j),(-1+11j),(-14+9j),(-4+14j),(1+12j),(-3+19j),20j,(-10+19j),(4+26j),(6+15j),(5+23j),(8+21j),(11+19j),(12+24j),(6+21j),(14+23j),(14+13j),(8+16j),(3+14j)
(-95+16j),(10+0j),(3-11j),(3-4j),(7+1j),(5-12j),(7+0j),(13+7j),(8+1j),(18+9j),(15-1j),(18+6j),(17+6j),(26+2j),(21+12j),(24+11j),(19+12j),(29+9j),(16+22j),(18+20j),(15+21j),(7+17j),(4+18j),16j,(-3+13j),(-4+19j),16j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5+8j),(1+8j),(9+0j),(1+0j),(9-2j),(13-11j),(13-11j),(17-12j),(19-7j),(13-14j),(13-16j),(18-21j),(18-22j),(14-30j),(8-25j),(6-29j),(2-41j),(2-38j),(5-32j),(4-21j),(-7-32j),(5-28j),(-1-21j),(1-23j),-18j,(-6-18j)
(-99-48j),(9+0j),(19-8j),(8-7j),(5-3j),(8-2j),(9-3j),(10+18j),(15+13j),(11+19j),(11+4j),(13+19j),(10+12j),(9+25j),(11+18j),(15+20j),(13+25j),(6+19j),22j,(7+27j),(-3+19j),(-5+17j),(-4+19j),(-4+17j),(-5+3j),(-11+6j),(-18+11j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-3+0j),(-4+9j),(4+13j),(3+1j),3j,(18+9j),(12-1j),(13+10j),(2+7j),(27-2j),(10-5j),(19+6j),(25-13j),(22-22j),(29-5j),(35-19j),(35-19j),(21-4j),(22-20j),(23-17j),(25-9j),(17-24j),(18-23j),(14-15j),(26-16j),(24-11j)
(-79+16j),(11+0j),(4+4j),(10+7j),(1-2j),(-2+2j),(9+5j),(2+18j),(6+18j),(-3+8j),(-2+9j),(1+12j),(-4+15j),(6+20j),(10+18j),(-1+14j),(9+19j),(-1+24j),(1+20j),(-6+26j),(-17+17j),(-7+9j),(-5+14j),(-18+13j),(-7+8j),(-8+9j),(-12+1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-12-2j),(-4-2j),(-6-2j),(-8+13j),(2+7j),4j,(-6+0j),(6+12j),(17+12j),(-1+22j),(11+13j),(17+19j),(14+13j),(24+16j),(25+16j),(19+14j),(23+5j),(26+4j),(24+2j),(19+9j),(23-2j),(17+6j),(25+8j),(20+3j),(18+1j),(14-4j)
(-83-48j),(10+0j),(-4+3j),(-3-2j),(8+15j),(4+8j),(4+11j),(-2+6j),(5+6j),(-20+9j),(-1+18j),(-12+10j),(-12+30j),(-15+18j),(-12+18j),(-2+18j),(-13+16j),(-14+11j),(-18+8j),(-25+11j),(-22+10j),(-13+0j),(-20+9j),(-8-3j),(-14-7j),(-12-12j),(-6-11j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(6+3j),(2+5j),(6+7j),(7+0j),(13+1j),(4-2j),(9-6j),(20-3j),(22-5j),(21-3j),(21-13j),(16-9j),(16-1j),(21-14j),(20-3j),(22-21j),(29-14j),(24-24j),(22-18j),(15-26j),(15-14j),(19-18j),(27-12j),(10-20j),(21-7j),(21-17j)
(120-128j),(7+0j),(-17+17j),(-9+23j),(-9+13j),(-6+18j),(-11+13j),(-10+11j),(-6+10j),(-9+14j),(-11+10j),(-10+8j),(-8+8j),(-18+9j),(-11+7j),(-12+1j),(-14+5j),(-14+7j),(-14+1j),(-17+4j),(-10+5j),(-13+2j),(-11+2j),(-3-1j),(-4+0j),(-7-3j),-4j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(29+7j),(33+11j),(29+10j),(34+14j),(32+8j),(34+10j),(32+5j),(32+7j),(29+4j),(35+6j),(23+2j),(17+7j),(22+6j),(9+3j),(5+5j),7j,(-2+3j),(-8+7j),(-17+12j),(-9+13j),(-15+18j),(-12+14j),(-12+17j),(-13+18j),(-14+20j),(-14+20j)
(-116-64j),(8+0j),(16+18j),(12+16j),(12+16j),(12+19j),(9+15j),(8+12j),(1+10j),(7+9j),(6+19j),(9+13j),(-1+16j),(3+13j),(4+14j),(1+15j),(1+17j),(-5+13j),(-4+14j),(-4+10j),(-3+10j),(-5+11j),(-6+9j),(-4+5j),(-9+1j),(-1+1j),(-7-1j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(27-19j),(33-24j),(33-23j),(27-27j),(27-25j),(21-28j),(23-27j),(20-23j),(25-25j),(19-22j),(14-23j),(14-17j),(9-11j),(7-7j),(7-1j),(8-4j),(4+5j),(1+9j),(6+9j),(4+15j),(1+16j),(1+12j),(7+22j),(3+16j),(11+20j),(10+23j)
(-115-48j),(8+0j),(6+28j),(1+24j),(2+21j),(-2+20j),18j,(3+21j),(-3+17j),(-8+19j),14j,(-9+18j),(-2+15j),(-8+13j),(-6+17j),(-7+13j),(-12+13j),(-5+10j),(-3+16j),(-9+13j),(-7+12j),(-9+12j),(-12+5j),(-5-3j),(-5+4j),(-8-6j),(-8-3j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(37+3j),(40+2j),(43-1j),(42-2j),(41-5j),(44-7j),(43-8j),(40-9j),(37-2j),(33-10j),(32-12j),(21-4j),(16-1j),(14-5j),0j,(6+6j),(-2+16j),(-1+7j),(-1+20j),(-11+19j),(-7+17j),(-8+14j),(-6+26j),(-6+23j),(-3+27j),(-4+28j)
(-95+16j),(10+0j),(7+24j),(6+19j),20j,(5+20j),(4+16j),(6+16j),(-2+17j),(-2+11j),(-2+17j),(-2+11j),(-5+13j),(-3+10j),(-4+17j),(-13+13j),(-7+10j),(-10+12j),(-10+11j),(-10+10j),(-8+5j),(-8+5j),(-8+3j),(-6+2j),(-1+0j),(-6+0j),(-4-5j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(25-23j),(22-23j),(32-29j),(27-27j),(28-26j),(26-28j),(23-28j),(26-27j),(18-22j),(20-23j),(16-19j),(14-15j),(10-12j),(8-7j),(9-5j),(3+3j),(1+3j),(-2+7j),(3+12j),(-1+10j),(-8+22j),(2+17j),(2+18j),(2+19j),(1+26j),(3+28j)
(-99-48j),(9+0j),(-16+6j),(-20+5j),(-20+10j),(-20+4j),(-12+7j),(-14+14j),(-10+4j),(-16+11j),(-19+0j),(-13+5j),(-8-1j),(-14-3j),(-11+6j),(-16-2j),(-12-3j),(-14-1j),(-17-2j),(-13-7j),(-7-2j),(-6+1j),(-10-5j),(-6-4j),(-5-5j),(4-5j),(2-8j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(7+35j),(8+34j),(9+33j),(11+34j),(11+33j),(13+33j),(17+32j),(22+34j),(12+25j),(15+21j),(15+22j),(12+18j),(7+15j),(-1+12j),(-1+10j),(-2+7j),(-9+2j),(-9-3j),(-13+1j),(-15+3j),(-20+5j),(-20-1j),(-20+6j),(-22+3j),(-23+5j),(-20+3j)
(-79+16j),(11+0j),(-15+11j),(-4+13j),(3+7j),(-10+14j),8j,(-14+20j),(1+8j),(-17+1j),(3+10j),(-6+13j),(-5+10j),(-13+19j),(-3-6j),(-25+11j),10j,(-13+4j),(-11-1j),(-11+6j),(-7+8j),(-9+8j),(-14-2j),(-3+8j),-4j,(-9-5j),(-3-2j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(18+15j),(17+25j),(19+17j),(16+21j),(13+17j),(32+19j),(28+18j),(33+21j),(29+15j),(22+7j),(28-6j),(16+5j),(2+6j),(16-1j),(5+17j),(-1-2j),(1+24j),(-2+16j),(-25+15j),(-4+3j),(-1+17j),(-7+18j),(-4+14j),(-10+16j),(-19+23j),(-4+11j)
(-83-48j),(10+0j),(-22+19j),(-15+22j),(-9+12j),(-10+12j),(-7+5j),(-7+12j),(-4+10j),(-19+3j),(-7+5j),(-4-3j),(-8-1j),(-23-4j),(-13-12j),(-12-8j),(-18+7j),(-13+2j),(-23-10j),(-13-5j),(-13+11j),(-16-1j),(-1-5j),(-4-12j),(-2-3j),(-10+0j),(4-4j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(39-2j),(28-1j),(30+4j),(30-3j),(31+8j),(31-9j),(29+1j),(34+8j),(27+0j),(32+1j),(27-1j),(15+2j),(23-6j),(20+2j),(7-1j),(-9+6j),(-1+17j),(-5+19j),(-7+5j),(-22+14j),(1+16j),(-15+8j),(-14+15j),(-30+8j),(-15+11j),(-19+17j)
(-63+16j),(12+0j),(-14-36j),(-21-34j),(-7-30j),(-8-39j),(4-31j),(-13-34j),(-7-34j),(-6-33j),(-10-28j),(1-27j),(-9-30j),(-10-24j),(-4-35j),(3-27j),(-1-28j),(-2-30j),(2-29j),(5-25j),(2-26j),(6-22j),(8-16j),(7-2j),(8-2j),(3-5j),(8-3j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-64+1j),(-68+9j),(-73+4j),(-73+11j),(-77+10j),(-73+13j),(-74+28j),(-74+26j),(-60+25j),(-57+20j),(-52+17j),(-31+11j),(-31+12j),(-25+2j),(-14-11j),(-5-10j),(-5-9j),(2-27j),(5-19j),-38j,(3-28j),(-3-34j),(-4-58j),(6-46j),(-7-35j),(-2-47j)
(94-32j),(5+0j),(33-24j),(21-34j),(27-19j),(38-20j),(29+0j),(40-18j),(27-11j),(24+6j),(28-18j),(27-6j),(31-10j),(31-3j),(28+3j),(20-3j),(22-1j),(30+2j),(19+1j),(17-1j),(25+5j),(13-8j),(12+10j),(13+8j),(3+12j),7j,15j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-47-49j),(-48-40j),(-57-50j),(-63-40j),(-62-51j),(-58-47j),(-66-44j),(-59-35j),(-59-33j),(-50-39j),(-45-26j),(-36-25j),(-26-20j),(-22-14j),(-9-21j),(-1-10j),-6j,(18-11j),(15-9j),(11-17j),(22-8j),(39-9j),(37-29j),(49-20j),(33-15j),(40-20j)
