CSI_DATA,PA,MAC,RSSI,Rate,Sig_Mode,MCS,Bandwidth,Smoothing,Not_Sounding,Aggregation,STBC,FEC_Coding,SGI,Noise_Floor,AMPDU_CNT,Channel,Secondary_Channel,Local_Timestamp,Ant,Sig_Len,RX_State,Real_Time_Set,Real_Timestamp,Len,CSI_Data,Timestamp
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-87,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192753282,0,361,0,0,1192.93,128,[105 -111 22 0 0 -4 4 3 10 5 5 5 -4 11 -3 8 6 10 -1 9 8 9 11 17 7 11 5 9 10 24 3 16 6 24 1 17 -9 11 1 14 -9 18 1 11 -11 11 -15 8 -9 6 -11 17 -18 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 8 2 10 0 10 5 9 8 7 4 7 11 11 8 14 18 14 14 1 6 -5 23 10 17 1 21 -6 8 0 16 -15 12 -12 13 -6 12 -16 15 -15 26 -3 23 -12 6 -7 10 0 11 -9 10 -4 ],2025-05-07_19-49-32-690
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192807826,0,128,0,0,1192.97,128,[-128 0 8 0 -16 6 -23 8 -19 6 -18 7 -18 4 -19 13 -21 -2 -22 9 -23 8 -22 9 -24 9 -30 9 -27 6 -26 7 -21 11 -21 7 -18 11 -15 9 -12 8 -14 10 -10 5 -9 5 -7 2 -3 2 -2 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 11 32 8 35 9 34 10 32 8 35 7 30 3 31 4 30 5 26 7 23 5 18 2 17 6 11 4 6 7 5 5 3 12 -2 5 -5 7 -7 12 -7 11 -10 12 -12 6 -13 9 -17 7 -12 11 ],2025-05-07_19-49-32-732
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192808039,0,94,0,0,1192.98,128,[94 -32 5 0 -14 -12 -13 -13 -21 -12 -13 -8 -17 -18 -20 -15 -15 -14 -15 -17 -15 -23 -18 -17 -16 -16 -23 -15 -18 -20 -16 -16 -21 -17 -21 -13 -17 -13 -18 -12 -15 -9 -14 -8 -10 -7 -8 -5 -5 -4 -6 -4 -4 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 30 16 29 14 29 18 29 21 28 22 31 21 26 17 22 14 25 11 24 14 19 6 20 10 13 4 13 -2 9 -2 5 -2 3 -7 2 -11 3 -10 -3 -12 1 -14 -2 -15 1 -17 -5 -17 -3 -12 -3 ],2025-05-07_19-49-32-738
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-79,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192808208,0,94,0,0,1192.99,128,[94 -32 5 0 12 -33 24 -44 23 -16 32 -33 13 -41 40 -33 32 -26 36 -25 25 -38 22 -45 37 -46 24 -61 29 -50 34 -41 23 -53 24 -37 17 -44 15 -35 5 -36 16 -26 6 -23 3 -17 6 -14 6 -8 12 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -64 1 -71 2 -71 7 -72 12 -77 17 -74 12 -71 16 -66 12 -63 9 -65 11 -50 0 -45 2 -44 4 -25 8 -17 -3 -23 -10 -3 -14 3 -25 -7 -27 -8 -30 16 -32 15 -32 10 -32 6 -34 4 -26 13 -32 ],2025-05-07_19-49-32-744
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192808377,0,148,0,0,1192.99,128,[-108 64 9 0 19 3 19 4 17 2 25 -2 17 6 20 0 13 6 21 -2 18 2 26 1 22 -5 24 -5 21 -7 21 -1 22 -8 21 -8 15 -9 18 -8 13 -5 12 -3 11 -6 9 -4 7 -2 7 -2 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -19 -26 -20 -22 -27 -24 -26 -20 -26 -25 -26 -18 -28 -24 -24 -21 -25 -19 -17 -17 -20 -13 -19 -16 -15 -13 -9 -12 -4 -7 -3 -8 1 -6 7 -5 7 -4 10 -11 13 -8 12 -3 12 -8 11 -6 14 -7 18 -2 ],2025-05-07_19-49-32-769
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-79,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192808618,0,341,0,0,1193,128,[85 81 21 0 -15 11 -12 11 -9 7 -13 8 -18 8 -13 10 -19 14 -17 17 -19 18 -19 13 -16 20 -19 19 -19 16 -14 25 -19 15 -14 20 -12 16 -11 18 -13 19 -7 13 -9 13 -5                                                                0 0 0 0 0 63 26 64 22 67 24 69 23 75 23 63 21 75 15 64 13 64 9 61 7 51 14 41 13 36 16 25 7 18 11 14 14 5 14 -2 18 -9 13 -11 26 -14 17 -28 20 -21 35 -17 26 -35 28 -35 23 ],2025-05-07_19-49-32-772
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-88,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192860062,0,108,0,0,1193.03,128,[108 -64 6 0 0 -9 3 -9 11 11 -5 3 9 4 5 11 4 -8 12 8 12 15 9 6 7 16 12 15 22 18 10 16 8 14 17 17 10 20 1 17 9 20 3 14 3 9 -2 12 0 7 -9 19 -6 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -1 -7 0 1 1 -5 8 1 10 1 4 2 8 3 11 6 8 9 13 15 7 17 12 10 5 20 8 24 3 14 3 17 0 24 1 23 1 14 -8 10 -6 17 -4 17 -13 18 -13 5 -4 4 -7 ],2025-05-07_19-49-32-783
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-89,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192860246,0,168,0,0,1193.03,128,[-88 -128 10 0 -3 -1 -6 4 8 -9 -8 -3 -4 -13 -6 -11 -8 -23 6 -18 2 -16 2 -18 -1 -10 5 -13 12 -22 4 -23 5 -24 6 -14 4 -18 15 -10 15 -3 10 -10 10 -5 17 -6 8 -5 15 4 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -5 4 -8 1 -8 -11 -8 -7 -8 -8 -6 -11 -1 -12 -3 -10 -10 -16 -7 -21 1 -16 -3 -24 -3 -25 -1 -12 -10 -19 2 -25 -3 -19 6 -22 3 -19 5 -14 4 -9 2 -22 0 -19 1 -11 7 -9 6 ],2025-05-07_19-49-32-789
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-88,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192861376,0,141,0,0,1193.04,128,[-115 -48 8 0 -7 4 -1 4 8 -7 4 -2 10 -6 13 -5 9 -5 7 -11 11 -3 16 -9 14 -6 21 -6 22 -3 20 -7 16 -6 21 0 18 4 14 4 17 7 11 4 14 9 14 11 2 13 -1 16 7 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 4 -6 3 -7 0 -8 -5 -11 -4 -9 -4 -13 -12 -11 -9 -13 -10 -18 -11 -15 -7 -13 -17 -19 -11 -10 -18 -5 -18 -9 -22 -10 -12 -9 -21 2 -21 -7 -15 -4 -20 -3 -15 2 -15 -16 -16 -6 -11 3 ],2025-05-07_19-49-32-795
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-87,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192861605,0,121,0,0,1193.04,128,[121 -112 7 0 -2 -3 -2 0 -1 -5 2 -5 9 -1 7 -6 11 4 15 -11 13 -9 11 -8 14 -7 13 -9 18 -13 13 -7 13 -10 13 -4 22 -8 16 3 18 2 13 0 17 14 14 6 11 12 11 12 4 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -6 10 1 0 -2 9 -5 2 -7 3 -9 3 -12 -2 -8 5 -10 5 -14 2 -15 -3 -23 -5 -12 -1 -13 -9 -17 -3 -16 -7 -10 -14 -12 -14 -10 -10 -11 -12 -11 -23 -9 -18 -6 -18 -12 -16 -11 -14 -8 ],2025-05-07_19-49-32-800
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-88,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192862066,0,205,0,0,1193.05,128,[-51 -48 12 0 3 -11 -3 5 0 -5 0 7 15 5 8 -12 -1 1 7 3 21 9 10 19 21 16 11 18 18 26 7 11 0 7 6 23 -4 14 -3 17 -13 22 -6 17 -8 13 -9 15 -23 11 -11 12 -10 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -6 3 -1 0 -3 5 -17 -2 -12 -4 2 -8 -11 2 -11 -3 -8 -5 -17 -11 -12 -15 -10 -4 -13 -13 -24 -9 -19 -9 -21 -17 -28 -25 -17 -15 -15 -18 -13 -18 -11 -10 -9 -25 -5 -3 -10 -4 -7 -9 -14 ],2025-05-07_19-49-32-805
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-87,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192862980,0,242,0,0,1193.05,128,[-14 32 15 0 -4 -2 1 -2 4 2 1 1 5 -2 16 -3 18 -4 16 0 10 -9 10 -4 12 -16 11 -7 17 -12 13 -7 16 -10 19 -2 15 -2 19 4 19 -4 18 5 8 4 13 5 15 15 9 14 -2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -2 2 6 2 6 5 12 -6 17 4 11 -14 8 -3 14 -11 6 -13 3 -14 0 -22 3 -15 9 -21 -2 -16 0 -20 -7 -20 -6 -15 -10 -12 -7 -20 -16 -9 -7 -11 -3 -17 -6 -7 -6 -11 2 -6 ],2025-05-07_19-49-32-811
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-88,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192863345,0,124,0,0,1193.06,128,[124 -64 7 0 5 -1 -3 4 -4 -5 5 4 2 9 -6 5 -10 2 0 10 -12 14 -8 13 -16 12 -16 11 -6 20 -15 9 -14 16 -17 13 -12 14 -22 5 -17 -1 -21 -3 -14 -4 -17 1 -12 -10 -14 -14 -15 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -4 -8 2 -2 -2 -9 1 -8 0 -1 13 -2 5 1 13 -8 15 -6 16 -2 15 5 15 -2 21 4 13 8 15 8 17 15 11 17 11 15 10 24 7 8 11 7 10 16 -1 7 0 5 3 13 0 ],2025-05-07_19-49-32-816
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-85,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192898340,0,128,0,0,1193.06,128,[-128 0 8 0 0 -7 14 -10 0 -7 2 -1 0 -9 -6 -8 7 -8 1 -4 29 -12 30 -14 9 -5 13 -27 25 -22 21 -10 20 -8 16 -10 22 -22 26 -12 16 -7 19 -9 11 -6 23 -10 13 -5 20 10 9 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 1 -4 -2 2 1 1 3 6 15 17 9 3 4 10 7 0 5 24 -3 13 4 9 0 7 -4 15 -5 18 -14 4 -13 8 -19 16 -20 1 -27 3 -21 1 -17 10 -22 -11 -16 -8 -12 -6 -15 ],2025-05-07_19-49-32-822
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-79,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192910149,0,108,0,0,1193.08,128,[108 -64 6 0 13 8 15 10 5 11 8 9 5 10 12 4 8 15 4 22 8 19 9 14 9 17 16 18 13 17 12 16 15 19 15 16 13 13 13 11 15 11 9 8 9 8 6 4 3 1 0 0 2 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -32 5 -33 5 -35 4 -37 2 -38 2 -37 5 -33 0 -34 3 -30 0 -28 -3 -26 1 -22 -1 -16 2 -14 0 -6 1 -10 6 -1 8 4 9 4 9 7 7 9 11 10 17 5 11 3 17 9 11 12 ],2025-05-07_19-49-32-834
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-81,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192910334,0,168,0,0,1193.08,128,[-88 -128 10 0 23 25 29 41 20 28 25 35 2 42 15 48 22 30 22 55 41 41 24 41 23 51 27 41 30 50 25 43 29 43 20 39 27 36 21 35 25 24 14 23 12 19 16 10 4 2 0 -1 2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -73 17 -76 14 -79 15 -80 11 -84 10 -81 3 -83 7 -72 3 -74 5 -60 7 -57 9 -53 8 -46 6 -36 5 -29 9 -16 11 -5 5 3 13 12 20 3 23 8 21 21 17 9 35 30 28 24 28 24 ],2025-05-07_19-49-32-839
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192910599,0,121,0,0,1193.09,128,[121 -112 7 0 -1 44 6 21 -3 28 -12 31 15 36 19 56 4 52 2 35 0 37 1 62 17 52 12 57 7 51 15 53 11 49 14 45 3 50 6 39 21 31 9 23 5 16 15 22 5 5 4 9 -2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 -63 54 -61 49 -59 49 -64 45 -68 47 -64 48 -80 36 -68 35 -66 35 -59 28 -50 25 -43 21 -39 12 -29 16 -21 9 -1 9 4 19 8 14 11 14 9 17 16 13 32 24 18 17 46 15 38 18 43 ],2025-05-07_19-49-32-845
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192910804,0,141,0,0,1193.09,128,[-115 -48 8 0 -40 37 -30 -4 -38 17 -41 20 -38 27 -34 -3 -45 17 -44 19 -63 15 -47 0 -53 2 -58 12 -50 0 -60 8 -39 24 -51 16 -34 19 -38 22 -38 20 -23 9 -22 10 -22 4 -17 6 2 7 -4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 31 72 33 76 30 73 31 80 27 72 35 79 24 69 20 75 27 68 21 49 15 42 7 38 19 24 11 19 20 18 15 6 13 -19 16 -3 12 -16 23 -31 15 -36 18 -15 26 -32 35 -35 14 -40 25 ],2025-05-07_19-49-32-850
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192911033,0,205,0,0,1193.1,128,[-51 -48 12 0 -32 32 -46 22 -25 19 -38 4 -32 3 -47 6 -51 -6 -49 4 -50 13 -51 -1 -48 27 -44 17 -49 16 -58 18 -59 23 -38 13 -32 22 -39 23 -34 8 -32 8 -23 9 -19 3 -9 8 -5 6 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 39 74 40 60 37 76 39 72 37 75 31 69 25 83 40 70 24 67 20 53 18 52 18 31 19 30 10 21 24 12 8 2 22 -12 14 -26 21 -34 14 -18 19 -40 18 -31 10 -34 16 -38 15 -24 5 ],2025-05-07_19-49-32-855
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192911687,0,242,0,0,1193.1,128,[-14 32 15 0 -8 -15 0 -13 -6 -12 2 -14 -11 -21 -2 -18 -4 -18 -6 -20 -6 -20 -2 -20 -9 -21 -4 -23 -4 -23 -5 -22 -7 -22 -8 -23 -8 -19 -9 -18 -8 -15 -7 -11 -6 -10 -3 -7 -3 -5 -2 -2 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 32 7 32 8 34 6 32 8 35 8 32 6 34 8 31 7 31 4 27 3 23 2 21 3 13 -2 10 -4 8 -4 6 -3 1 -11 -1 -5 -3 -9 -9 -9 -5 -8 -11 -13 -6 -11 -12 -9 -9 -14 -8 ],2025-05-07_19-49-32-861
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-79,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192912052,0,124,0,0,1193.11,128,[124 -64 7 0 0 28 24 45 -1 33 12 24 14 31 15 41 5 39 2 38 1 51 14 45 15 54 3 44 13 57 7 48 16 50 12 49 6 35 11 38 13 27 8 28 6 20 14 20 5 8 -3 3 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 -71 22 -78 18 -79 18 -84 16 -81 8 -81 9 -81 11 -82 8 -71 8 -66 18 -63 9 -51 10 -44 11 -31 11 -19 17 -17 10 5 15 7 10 4 17 18 15 13 12 27 11 29 24 36 28 21 41 22 ],2025-05-07_19-49-32-866
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192912261,0,128,0,0,1193.11,128,[-128 0 8 0 8 -30 28 -34 36 -43 22 -22 32 -37 27 -35 33 -27 44 -26 35 -41 42 -25 56 -33 48 -33 32 -37 28 -30 47 -32 34 -39 45 -28 34 -22 24 -18 23 -15 12 -22 20 -9 8 -10 0 -4 2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -64 21 -70 28 -74 32 -81 38 -66 30 -79 37 -73 41 -80 29 -64 30 -57 26 -66 22 -35 23 -43 14 -37 5 -25 -1 -22 -6 -7 -4 1 -20 11 -24 9 -36 4 -35 23 -35 28 -42 17 -33 22 -45 10 -50 ],2025-05-07_19-49-32-873
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192912473,0,148,0,0,1193.12,128,[-108 64 9 0 18 20 29 18 31 8 22 21 31 28 15 33 36 27 26 17 21 37 29 35 26 33 40 34 38 33 42 37 45 40 34 34 38 26 24 28 26 15 28 22 12 16 21 14 8 8 -2 -6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -38 -68 -33 -69 -38 -72 -45 -80 -45 -70 -37 -68 -35 -69 -38 -66 -35 -59 -32 -54 -25 -54 -24 -49 -22 -40 -15 -28 5 -21 3 -9 10 -14 11 6 17 7 30 4 39 1 32 6 18 25 42 12 43 12 37 4 ],2025-05-07_19-49-32-878
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-78,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,1192912714,0,128,0,0,1193.13,128,[-128 0 8 0 -12 21 -25 15 -36 19 -30 26 -28 11 -55 11 -44 7 -47 12 -54 7 -41 22 -62 22 -55 14 -61 18 -55 20 -64 20 -50 20 -37 19 -38 16 -37 8 -29 7 -15 9 -24 9 -7 9 -6 10 2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 -9 80 -14 77 -15 80 -15 88 -19 72 -18 76 -16 75 -9 72 -15 60 -8 51 -4 54 -5 42 -8 24 -2 12 1 13 10 4 14 -11 9 -7 13 -12 18 -11 18 -15 22 -24 40 -32 43 -32 30 -13 39 ],2025-05-07_19-49-32-883
