CSI_DATA,PA,MAC,RSSI,Rate,Sig_Mode,MCS,Bandwidth,Smoothing,Not_Sounding,Aggregation,STBC,FEC_Coding,SGI,Noise_Floor,AMPDU_CNT,Channel,Secondary_Channel,Local_Timestamp,Ant,Sig_Len,RX_State,Real_Time_Set,Real_Timestamp,Len,CSI_Data,Timestamp
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-75,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040105220,0,108,0,0,2040.3,128,[108 -64 6 0 1 -24 -3 -19 0 -22 2 -24 2 -23 3 -25 2 -29 0 -23 0 -24 3 -27 -1 -25 4 -22 4 -24 -2 -19 2 -18 1 -18 4 -16 2 -13 5 -12 3 -6 4 -7 1 0 2 3 3 4 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 31 -6 31 -3 32 -3 35 -2 35 -1 32 -2 36 -2 34 -2 32 -5 32 -1 26 1 23 0 20 1 19 -5 15 -1 11 -2 7 -1 4 0 -1 3 -4 0 -7 1 -9 0 -12 -1 -14 -1 -14 -1 -18 ],2025-05-07_20-03-40-56
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-74,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040105405,0,148,0,0,2040.3,128,[-108 64 9 0 -7 -26 -4 -20 -3 -23 -3 -24 -6 -22 -7 -23 -5 -24 -6 -24 -1 -27 -2 -24 -3 -26 -3 -23 -2 -23 -3 -20 -1 -20 -1 -20 0 -18 1 -14 1 -9 1 -7 4 -6 1                                                                18 -34 -20 -31 -19 -33 -20 -33 -21 -32 -18 -31 -18 -31 -15 -29 -16 -25 -14 -24 -11 -19 -11 -16 -5 -13 -5 -6 -5 -6 -2 -2 1 2 2 8 3 7 4 10 3 14 5 15 7 15 8 ],2025-05-07_20-03-40-59
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-84,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040160159,0,108,0,0,2040.33,128,[108 -64 6 0 2 -5 8 -2 5 6 8 0 0 2 3 15 4 9 10 13 1 23 0 21 2 13 2 19 0 22 -5 22 0 30 2 26 -4 23 -6 22 -6 15 -9 16 -7 14 -11 12 -9 17 -7 6 -9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 6 -9 1 -2 -1 -1 2 3 0 4 2 8 -11 12 -1 8 -11 14 -3 26 -7 16 -10 20 -9 25 -5 23 -9 21 -19 23 -17 22 -18 23 -15 19 -17 13 -22 16 -22 14 -17 7 -14 7 -15 3 -10 ],2025-05-07_20-03-40-61
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-84,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040171341,0,98,0,0,2040.34,128,[98 32 6 0 13 -4 2 2 5 0 14 1 8 -2 19 6 17 -4 11 3 23 6 27 -1 23 7 24 1 23 6 16 -1 25 2 30 6 33 -1 26 9 22 11 21 8 12 15 14 10 8 7 8 15 9 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 4 5 1 2 3 3 -2 -2 9 -14 4 -6 9 -11 9 -24 17 -13 0 -25 5 -29 9 -30 1 -29 -4 -33 8 -34 3 -33 4 -36 -1 -30 -12 -31 -10 -31 -12 -27 -1 -28 0 -22 -11 -14 2 -19 ],2025-05-07_20-03-40-72
CSI_DATA,PASSIVE,5C:E9:31:E8:E9:4E,-85,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040196703,0,128,0,0,2040.36,128,[-128 0 8 0 7 -3 4 -5 4 -1 8 -5 6 0 14 5 12 6 12 9 14 10 14 5 13 13 24 12 19 9 22 12 20 7 27 13 23 23 17 15 12 20 16 11 7 13 7 15 3 14 3 11 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 1 -3 9 2 4 6 -1 1 -1 4 -5 3 -1 5 -12 9 -7 12 -15 17 -23 16 -17 14 -29 17 -19 10 -25 10 -33 11 -27 10 -26 4 -28 13 -36 8 -29 7 -32 6 -29 -2 -20 1 -17 5 -17 ],2025-05-07_20-03-40-99
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-75,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040206388,0,457,0,0,2040.37,128,[-55 -111 28 0 -11 17 -7 21 -5 28 -13 26 -14 22 -7 22 -13 22 -17 23 -8 22 -15 21 -17 25 -12 21 -13 20 -9 20 -14 16 -12 13 -9 12 -7 9 -8 10 -5 3 -5 0 -1 -1 2 -5 4 -6 6 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -35 4 -36 2 -34 0 -34 1 -34 1 -35 0 -34 -1 -31 1 -34 0 -28 -2 -27 1 -24 -2 -20 0 -18 -3 -15 -3 -10 -3 -3 -6 -8 -7 -1 -7 0 -7 6 -8 10 -2 10 -9 11 -7 12 -9 12 ],2025-05-07_20-03-40-109
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-76,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040207041,0,477,0,0,2040.38,128,[-35 -47 29 0 -16 19 -15 22 -18 23 -20 22 -15 22 -20 22 -19 20 -18 21 -20 20 -19 22 -21 22 -19 18 -19 18 -17 15 -15 14 -14 13 -15 9 -11 6 -11 4 -7 2 -2 -1 1 -3 0 -2 3 -7 6 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -37 11 -39 9 -37 10 -36 9 -39 8 -37 8 -40 6 -38 8 -34 5 -32 8 -30 5 -24 1 -25 4 -19 0 -15 2 -11 -4 -9 -4 -8 -4 -5 -7 1 -5 5 -7 7 -7 8 -12 11 -14 15 -12 12 ],2025-05-07_20-03-40-115
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-76,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040207718,0,108,0,0,2040.38,128,[108 -64 6 0 20 13 24 8 23 7 22 12 23 12 23 13 25 11 26 14 21 9 23 10 25 10 22 15 23 14 20 13 17 10 16 10 13 9 14 9 8 5 6 4 2 2 -2 3 -5 -1 -10 -2 -11 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -37 -3 -39 -2 -35 -6 -41 -5 -36 -6 -39 -4 -35 -2 -38 -1 -37 0 -32 -1 -27 -2 -28 2 -23 0 -22 3 -14 1 -12 1 -6 2 -1 3 -1 0 1 4 6 4 10 6 10 7 12 8 12 8 13 5 ],2025-05-07_20-03-40-120
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-76,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040207903,0,94,0,0,2040.39,128,[94 -32 5 0 23 -1 24 1 21 -2 25 -2 26 -2 26 0 24 -2 25 0 22 1 25 -3 27 0 25 -3 23 3 21 3 19 1 17 2 15 1 12 -1 9 4 6 0 2 1 -1 4 -4 2 -9 2 -11 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -31 12 -33 12 -32 13 -31 11 -31 13 -31 16 -29 12 -26 13 -27 14 -25 15 -24 12 -22 14 -17 9 -13 8 -11 9 -9 5 -6 4 -2 5 3 2 6 2 3 3 11 -3 9 -2 14 1 14 -3 17 -1 ],2025-05-07_20-03-40-125
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-76,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040208072,0,94,0,0,2040.4,128,[94 -32 5 0 9 18 9 21 12 20 8 20 7 22 9 25 8 22 11 25 9 22 9 23 12 23 8 22 7 20 9 20 8 14 4 16 2 13 0 14 0 8 -1 6 -4 3 -4 -1 -1 -2 -4 -8 -2 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -25 -24 -26 -25 -27 -25 -29 -23 -27 -24 -24 -21 -25 -24 -24 -21 -23 -23 -24 -18 -20 -18 -17 -15 -16 -13 -15 -11 -13 -10 -12 -6 -8 -2 -5 -2 -3 0 -1 6 0 4 3 10 4 10 5 11 7 15 9 14 ],2025-05-07_20-03-40-130
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-76,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040208241,0,94,0,0,2040.4,128,[94 -32 5 0 -14 18 -14 21 -14 22 -15 22 -17 24 -17 25 -16 25 -17 23 -15 22 -15 25 -14 23 -17 22 -16 22 -18 18 -15 16 -15 16 -11 13 -11 11 -9 5 -7 3 -6 0 -2 -5 -1 -5 1 -6 8 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -37 6 -38 8 -39 7 -38 4 -41 4 -38 5 -37 4 -36 7 -36 2 -32 3 -31 0 -25 1 -21 0 -22 0 -17 0 -9 -2 -6 -3 -7 -6 0 -4 3 -7 7 -7 8 -8 10 -11 10 -10 13 -14 13 ],2025-05-07_20-03-40-135
CSI_DATA,PASSIVE,5C:E9:31:E8:F4:66,-76,11,0,0,0,0,0,0,0,0,0,-96,0,11,0,2040208410,0,94,0,0,2040.41,128,[94 -32 5 0 -27 -2 -25 3 -27 2 -27 2 -27 1 -29 -1 -29 -1 -31 -1 -32 -1 -30 -1 -30 0 -28 -1 -26 0 -24 -6 -23 -6 -18 -3 -16 -4 -14 -1 -10 -3 -7 -3 -3 -2 0 -1 4 0 5 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 -21 33 -20 32 -21 30 -23 29 -23 30 -21 31 -22 26 -22 27 -19 28 -22 23 -18 23 -16 18 -14 14 -11 13 -11 7 -11 7 -4 2 -4 -2 -2 -6 -1 -8 -2 -13 -1 -13 2 -15 1 -16 0 -19 4 ],2025-05-07_20-03-40-142
